School Code,School Name,School Type,Number of KDM Meetings
1933,"Anand Niketan, Shilaj Campus",Key Account,1
3033,Bluebells School International,New School,6
3139,Vasant Valley School,Retention School,4
6019,"Padma Seshadri Bala Bhavan Senior Secondary School, T. Nagar",Retention School,2
6334,Jamnabai Narsee School,Retention School,1
8625,Tripada English School,1-year School,1
9582,Akshar,Retention School,1
10251,Sri Aurobindo International School,Retention School,1
10423,Shri Shikshayatan School,Retention School,1
18460,Abhinav Bharati High School,Retention School,2
19282,Sri Kumaran Children's Home - Tata Silk Farm,Retention School,1
20191,Sishya School,Retention School,1
24374,Jeevana school,Retention School,1
28275,The Doon School,Retention School,1
28968,Uttam School For Girls,Retention School,1
34736,Akshara Matriculation Higher Secondary School,Retention School,1
42625,"St. Kabir Public School, Chandigarh",Retention School,1
47745,St. George^s School,Retention School,1
60573,"The Heritage School, Rohini",Retention School,1
64811,Mother'S Public School- Unit 1,Unknown,1
96888,J.B. Petit High School,New School,3
100940,Sharda Vidhya Mandir,Unknown,2
159527,"St. Mary's School (ICSE), Mazagaon",Retention School,14
168210,Vivekananda Mission School,Retention School,4
175250,The TVS School,Retention School,1
181976,St. Paul's Academy,Retention School,3
199955,Rose Manor International School,Unknown,1
201355,East Point School,New School,2
202033,Vivekananda Educational Centre,1-year School,1
210666,Lakshmi School,Retention School,1
236318,Mayo College,Retention School,3
252071,"Cambridge School, K R Puram",Retention School,2
253271,Mount St. Mary's School,New School,9
258293,Sri Sankara Senior Secondary School,Retention School,1
260718,Mahatma Gandhi International School,Unknown,1
282495,Genius English Medium School,1-year School,2
308823,Doon Public School,Retention School,4
343881,"Bhavan Vidyalaya, Panchkula",Retention School,2
346484,Tashi Namgyal Academy,Retention School,1
347614,Chanderbala Modi Academy,1-year School,1
351831,Yuvabharathi Public School,1-year School,1
354838,St. Xavier's Higher Secondary School,1-year School,3
363995,The Khaitan School - Noida,Unknown,1
381519,Bhavan's Gangabux Kanoria Vidyamandir,Retention School,2
384445,Campion School,Retention School,7
391739,Pragyan School,Retention School,1
393696,Little Flower Higher Secondary School,Retention School,2
395397,Khaitan Public School,1-year School,1
395483,DLF Public School,Retention School,3
399475,"St. Francis De Sales Hr. Secondary School, Narengi",Retention School,5
401650,Pramila Memorial Advanced School,Retention School,1
420525,Greenwood High (An International School),Retention School,1
452934,Vimala Convent School,New School,1
504488,"Billabong High International School, Bhopal",Retention School,2
507090,Seth Anandram Jaipuria School,Retention School,2
507154,Gurukul The School,1-year School,1
516721,Fravashi International Academy,New School,2
519329,Delhi Public School Lava,1-year School,1
522044,Vidya Valley School,Retention School,1
529319,Saupin^s School,Retention School,1
530653,Dr. Kalmadi Shamarao High School (Secondary Section),Retention School,1
532393,St. Vivekanand Millennium School,Retention School,1
541153,Dikshant International School,New School,1
548699,Don Bosco Senior Secondary School,Unknown,1
549920,Cambridge School_Noida,Retention School,1
559045,"The Shri Ram School, Moulsari",Retention School,1
562911,"JM International School, Dwarka",Retention School,2
563485,Odm Public School,Unknown,1
579462,Wisdom High International School (GOC),1-year School,2
581062,Saupin's School,Retention School,1
598546,Fernwood School,Retention School,3
621568,Our Lady Of The Snows High School,New School,1
628551,St. Michael's School For Girls,Retention School,1
650967,Deens Academy -Whitefield,Retention School,1
770229,Sanghamitra School,Retention School,5
950643,Kalka Public School,New School,2
971627,Little Angels High School,Retention School,3
999141,Holy Angels School,1-year School,1
1002463,"Cambridge School, New Friends Colony",Retention School,2
1011788,Vivekanand School,New School,2
1021816,The Doon Girls' School,Retention School,2
1035545,Doon Valley Public School,New School,5
1035646,Shree BAK Swadhyay Bhavan School,New School,3
1053677,National Public School,Unknown,1
1159934,Vivekanand School,Unknown,1
1163014,Vidya Devi Jindal School,Retention School,1
1204891,"B.K Birla Public School, Kalyan",Retention School,2
1324480,The Century School,1-year School,4
1424516,"JSS Public School, HSR Layout",Retention School,3
1482482,Pathania Public School,Retention School,1
1498877,St. Marys High School,Unknown,1
1512812,Kamla Nehru Higher Secondary School,New School,5
1524162,SAI International School,Retention School,3
1551815,The Shishukunj International School,Retention School,1
1708084,Shiv Puri Public School,Unknown,1
1719827,"Sagar Public School,Gandhi Nagar",Unknown,1
1722766,Harvest Public School,Retention School,2
1802750,St. Georges School,Unknown,2
1822220,Kasiga School,1-year School,1
1823562,Roopnagar Public School,Retention School,2
1837151,Shri Rama Bharti Public School - Sainik Nagar,Retention School,3
2009619,Happy Days School,Retention School,1
2037085,Satya Prakash Public School,New School,4
2066385,Sanghamitra High School,Retention School,3
2378636,"Delhi Public School, N T P C, Farakka",New School,1
2379270,"KLE School, Nagarbhavi, Bengaluru",Retention School,1
2385289,South City International School,Retention School,1
2401378,"Mount Carmel School, Baghmugalia",Unknown,2
2439093,MSB Educational Institute,Unknown,1
2450639,Shree Mumbadevi Vidya Mandir CISCE,New School,4
2457713,Prudence International School,Retention School,1
2459310,Sri Aham Aathma Vidyalaya,New School,1
2470921,Zydus School for Excellence - Godhavi,Retention School,1
2472480,Apple Global School,Retention School,2
2473458,Mahatma Montessori School CBSE,1-year School,1
2497679,Rabindra Vidya Niketan,Retention School,2
2501573,Step By Step School,Retention School,1
2508568,"La Montessori School, Kelheli",New School,1
2509576,Kaushalya World School,Retention School,1
2516584,Global Edge School,Retention School,2
2551930,Sage School,1-year School,2
2557342,Banyan Tree School,New School,2
2562124,Gopal's Garden High School,Retention School,3
2821214,Ramco Vidyalaya,Retention School,1
2844474,BVM Global @ Bengaluru,Retention School,1
3072629,Birla Vidya Niketan,Retention School,1
3078372,Blossom public school,New School,1
3152932,Aster Public School,1-year School,4
3155338,"Broadway Public School, Barnala",1-year School,1
3166222,Ies Public School,Unknown,1
3167641,"Mount Litera Zee School, Surat",1-year School,1
3168488,Shalom Presidency School,Unknown,1
3187497,Sir Mutha School,1-year School,2
3218539,St. Xavier’s High School- Keonjhar,New School,1
3242514,Erudite Academy,Retention School,1
3249655,Jamnabai Narsee School,Retention School,2
3253126,"Manav Rachna International School - Charmwood, Faridabad",New School,1
3270957,The Pentecostal Assembly School,Retention School,1
3283922,Gyanshree School,Retention School,2
3284326,The Kirk View School,Retention School,1
3285152,Paul George Global School,Retention School,2
3286324,Deens Academy - Gunjur,Retention School,1
3292556,The HDFC School,Retention School,1
3294066,Saandeepani Academy For Excellence,Retention School,2
3301477,The TonsBridge School,New School,2
3306257,Delhi Public School,1-year School,1
3308610,"SANSKRUTI – An English Medium School, Ashoknagar",Retention School,1
3316343,Scholars Academy,New School,1
3328193,The Ramakrishna Vivekananad Vidya Mandir,New School,1
3347997,MRS Educational Trust (Redbridge International Academy),Retention School,1
3368257,Discoveri Oaks School,Retention School,1
3386433,Takshashila International School,New School,2
3392733,Natwar Nagar Mumbai Public School,Unknown,3
3400783,G Rio School,Retention School,2
3425691,St. Kabir School,Retention School,3
3442227,Assam Heights Public School,New School,1
3443832,The Wisdom Tree School,Retention School,2
3449318,"Alliance International School, Banur",Unknown,1
3459074,LPS Global School,Retention School,1
3469794,Lotus Valley School,New School,1
3472778,"Mind Tree School, Ambala Cantt",Retention School,1
3475635,Wisdom High International School (SMC),1-year School,3
3478771,GEMS Public School - Patiala,Retention School,3
3495131,Silver Oaks High School,Retention School,1
3513471,The Shri Ram Universal School,Retention School,1
3514450,I D M Public School,New School,2
3520543,The Knowledge Habitat,Retention School,1
3552349,Sudharsanam Vidyaashram,Retention School,2
3591328,IEM Public School,Retention School,1
3594140,Meru International School,Retention School,1
3605584,"SAI International Residential School, Cuttack",Retention School,1
3634161,PICT Model School,Retention School,2
3705528,Canary The School,Retention School,1
3752732,Sainik School,Retention School,3
3769775,Pakshalika High,Retention School,1
3780817,Mount Litera Zee School,Unknown,1
3799725,"The Millennium School, Noida Extension",Retention School,5
3808986,Indo Scots Global School Kamothe,Unknown,1
3814193,Vistara World School,New School,1
3825980,"Modi School CBSE, Ishwariya",Key Account,1
3828357,Mount Litera Zee School,Unknown,2
3856532,Sri National School,New School,1
3883519,The Infinity School,Retention School,2
3886389,Prakriti School - Sec-128,Retention School,2
3896752,Krishna English Medium School,Retention School,2
3915751,Springfields international school,New School,1
3955038,Millennium World School-Moradabad,1-year School,1
3970895,Jindal world School,New School,2
3989841,Aditya Birla Public School- Rayagada,New School,1
3990168,Apex Academy,Retention School,2
3991655,"Delhi Public School, Nashik",1-year School,2
3991877,"Doon Public School, Haryana",Unknown,1
3992442,Golden Era Millennium School,Retention School,3
3992445,Golden Gates Vidhyashram,New School,1
3992812,Heritage Vidhyalaya,Retention School,1
3992830,"Him Academy Public School, Vikas Nagar",New School,2
3992941,Holy Writ High School & Junior College,1-year School,5
3994892,Kavyapta Global School,1-year School,2
3996253,Ridge School,New School,1
3998876,St.Michael's Academy,Retention School,2
3999496,Sky World School,Retention School,2
3999846,Vidya Peetam,1-year School,1
4002148,Mothers Public School-Khandagiri,Retention School,1
4030028,Richmondd Convent School,1-year School,4
4041890,"Apeejay School, Bhubaneswar",New School,2
4050265,Green Valley International School,New School,1
4064726,"Cambridge International School, Palampur",Retention School,1
4082390,The Oriental School,New School,4
4091040,Vyasanagar Public School,New School,1
4129415,Manas International School,New School,1
4156856,D L F Public School-IGCSE,Retention School,2
4159111,IES Public School,Unknown,1
5002504,"Vimukti Girls School, Jaipur",Retention School,3
5004123,Adani International School,Retention School,1
5014778,The Premia Academy,Retention School,1
5014946,Happy Days Sr. Sec. School,Unknown,1
5015734,Amrutvahinis NIDO International School,Retention School,1
5016141,A M Naik School,Retention School,1
5016188,MSB Educational Institute,1-year School,1
5016190,"Seth Anandram Jaipuria School, Greater Noida",New School,2
5016213,"Mayoor School, Jaipur",Retention School,1
5016500,St. Paul's Sr. Sec. School,Unknown,1
5016602,Shri Rama Bharti Public School - Nahra Nahri,Retention School,3
5017017,ODM Global School,Retention School,2
5017080,Discoveri Oaks School (CBSE),Retention School,2
5017199,GD Goenka Public School,Retention School,1
5017204,"Vega Schools Sector 76, Gurugram",Retention School,1
5017448,Delhi Public School Hinjawadi,New School,1
5017468,"PCMC English Medium School, Bopkhel",Retention School,1
5017529,The Learning Sanctuary,1-year School,1
5017739,Khaitan World School,1-year School,1
5017808,Cedar Valley International School,New School,2
5017809,MSB Educational Institute Kota,1-year School,2
5017849,Saraswati Vidya Mandir Senior Secondary School,New School,2
5017985,Birla Open Minds International School,New School,1
5018122,Aarth Universal School,1-year School,1
5018143,Girls Primary School MJM,Retention School,3
5018144,IEM Public School Ashram Building,New School,2
5018153,Shiv Nadar Trust,1-year School,1
5018164,Silver Oaks International School Kommadi,Key Account,1
5018242,Green Point Academy Kulti,Unknown,1
5018337,Anthony Claret School,New School,1
5018392,Sri Ramakrushna Vidya Mandir,New School,1
5018430,KRS Krishnamal Ramasubbaiyer school,New School,1
5018445,"Holy Angels School, Shalimar Garden",New School,1
5018452,Swami Matriculation Higher Secondary School,Unknown,2
5018453,Swami Matriculation Higher Secondary School,New School,1
5018499,Gurukul Global School,New School,2
5018537,GRD International School,New School,1
5018584,Bodoland Pioneer Public School,New School,1
5018668,RSK International,New School,1
5024546,Sowdambikaa Mount Litera Zee School,New School,1
5025882,Swarrnim International School,Unknown,1
5026233,St Mary's (Cambridge Board),New School,1
5037382,SBS Model High School,New School,1
5039845,Chandigarh Baptist Senior Secondary School,New School,2
5042511,Lotus Petal Sr. Sec. School,New School,1
5044289,Goldengates global school,New School,1
5044593,Young Ladies High School,New School,1
5052054,CNMS,New School,1
5054276,Kothakota Pupils High School Shadnagar,New School,4
5054739,Swami Janaki Das Vidyapith,New School,1
5055276,"St. Mary's Convent School, Mariam Nagar",New School,1
5057744,Kothakota Pupils High School,New School,1
5057852,Kothakota Pupils High School,New School,2
5059762,Project RISE,New School,1
5068265,Harvest Spring Leaf School,New School,1
5095351,B S Bane International School,Unknown,1
5118478,PEP School V2 (Group),Unknown,1
5140383,"Saraswati Shishu Vidya Mandir Sr. Sec. School, Neemuch",Unknown,1
