ACAD,Quarter,School No,School Name,School Type,Offering,SSF Date,Orientation Status,Orientation Date,Meeting Id
Unknown,Oct-Dec,3638758,Jain Public School,New School,Ei CARES,2025-12-26T00:00:00.000,Pending,,
Unknown,Oct-Dec,5108240,Vikaasa Progressive school,New School,Ei ASSET,2025-12-26T00:00:00.000,Pending,,
Unknown,Oct-Dec,5108463,Vikaasa Public school,New School,Ei ASSET,2025-12-26T00:00:00.000,Pending,,
Unknown,Oct-Dec,3460641,Connaissance Edu Service Pvt. Ltd.,New School,Ei Mindspark,2025-12-21T00:00:00.000,Pending,,
Unknown,Oct-Dec,3996253,Ridge School,New School,Ei ASSET,2025-12-19T00:00:00.000,Pending,,
Jasper Jessie,Oct-Dec,5018337,Anthony Claret School,New School,Ei CARES,2025-12-18T00:00:00.000,Pending,,
Unknown,Oct-Dec,5107149,Stratton World School,New School,Ei Mindspark,2025-12-17T00:00:00.000,Pending,,
Unknown,Oct-Dec,3405627,Sankalp Senior Secondary School,New School,Ei CARES,2025-12-17T00:00:00.000,Pending,,
Unknown,Oct-Dec,5107149,Stratton World School,New School,Ei CARES,2025-12-17T00:00:00.000,Pending,,
Unknown,Oct-Dec,5107064,Manas International School,New School,Ei Mindspark,2025-12-16T00:00:00.000,Pending,,
Unknown,Oct-Dec,4129415,Manas International Play and Primary School,New School,Ei Mindspark,2025-12-16T00:00:00.000,Completed,2026-01-07T09:00:00.000,51788000304323540
Unknown,Oct-Dec,1244461,JKG International School,New School,Ei Mindspark,2025-12-13T00:00:00.000,Pending,,
Gargi Ghosh,Oct-Dec,5018035,"Apeejay School, Haldia",New School,Ei Mindspark,2025-12-13T00:00:00.000,Pending,,
Aarti Iyer,Oct-Dec,4007320,"Motilal Talera English Medium School, Pune",New School,Ei CARES,2025-12-12T00:00:00.000,Pending,,
Unknown,Oct-Dec,5104191,Fortuna Shine School,New School,Ei CARES,2025-12-11T00:00:00.000,Pending,,
Unknown,Oct-Dec,5104191,Fortuna Shine School,New School,Ei Mindspark,2025-12-11T00:00:00.000,Pending,,
Unknown,Oct-Dec,1091054,Sai Grace Academy International,New School,Ei CARES,2025-12-10T00:00:00.000,Pending,,
Demo,Oct-Dec,5059762,Project RISE,New School,Ei ASSET,2025-12-02T00:00:00.000,Pending,,
Unknown,Oct-Dec,3224798,Mount Columbus School,New School,Ei Mindspark,2025-11-29T00:00:00.000,Pending,,
Lopamudra Das,Oct-Dec,5063250,Fun Learn Day Boarding School,New School,Ei ASSET,2025-11-28T00:00:00.000,Pending,,
Unknown,Oct-Dec,5094121,Yashasvi International School,New School,Ei CARES,2025-11-26T00:00:00.000,Pending,,
Bhavishya Bansal,Oct-Dec,3857260,"La Montessori School, Dunkhra",New School,Ei CARES,2025-11-25T00:00:00.000,Pending,,
Bhavishya Bansal,Oct-Dec,3857130,"La Montessori School, Ner Chowk",New School,Ei CARES,2025-11-25T00:00:00.000,Pending,,
Shruti Chauhan,Oct-Dec,5097252,St. Agnes Loreto Day School,New School,Ei ASSET,2025-11-25T00:00:00.000,Pending,,
Bhavishya Bansal,Oct-Dec,2508568,"La Montessori School, Kelheli",New School,Ei CARES,2025-11-25T00:00:00.000,Pending,,
Bhavishya Bansal,Oct-Dec,1173541,"La Montessori School, Dhalpur",New School,Ei CARES,2025-11-25T00:00:00.000,Pending,,
Jasper Jessie,Oct-Dec,2827739,Vriksha Global School,New School,Ei CARES,2025-11-24T00:00:00.000,Pending,,
Jasper Jessie,Oct-Dec,2827739,Vriksha Global School,New School,Ei Mindspark,2025-11-20T00:00:00.000,Pending,,
Demo,Oct-Dec,3209912,EI School (Internal),New School,Ei ASSET,2025-11-19T00:00:00.000,Pending,,
Aarti Iyer,Oct-Dec,5099788,"Elpro International School, Hinjewadi",New School,Ei Mindspark,2025-11-18T00:00:00.000,Completed,2025-12-10T14:30:00.000,51788000302295200
Tanya Marina Brooks,Oct-Dec,1011788,Vivekanand School,New School,Ei ASSET,2025-11-18T00:00:00.000,Completed,2025-12-03T14:00:09.000,51788000301821096
Jasper Jessie,Oct-Dec,2470230,The Samhita Academy,New School,Ei Mindspark,2025-11-13T00:00:00.000,Pending,,
Sudhi Malhotra,Oct-Dec,1324784,Tulsi Public School,New School,Ei CARES,2025-11-11T00:00:00.000,Pending,,
Aarti Iyer,Oct-Dec,5099788,"Elpro International School, Hinjewadi",New School,Ei ASSET,2025-11-08T00:00:00.000,Completed,2025-11-29T09:00:00.000,51788000301866136
Aarti Iyer,Oct-Dec,5000918,"Elpro International School, Chinchwad",New School,Ei ASSET,2025-11-08T00:00:00.000,Completed,2025-11-29T09:00:00.000,51788000301872110
Aarti Iyer,Oct-Dec,5000918,"Elpro International School, Chinchwad",New School,Ei CARES,2025-11-08T00:00:00.000,Pending,,
Aditya Kumar,Oct-Dec,5018578,Vidhya Vishwalaya,New School,Ei CARES,2025-11-07T00:00:00.000,Pending,,
Manavi Khandelwal,Oct-Dec,5053374,Sunflower Vedic School,New School,Ei CARES,2025-11-07T00:00:00.000,Pending,,
Unknown,Oct-Dec,3495234,Sant Atulanand Residential Academy (SARA),New School,Ei CARES,2025-11-07T00:00:00.000,Pending,,
Aarti Iyer,Oct-Dec,5094396,"Vision Coaching Classes, Baner",New School,Ei Mindspark,2025-11-05T00:00:00.000,Completed,2025-11-27T23:00:00.000,51788000301521304
Unassigned,Oct-Dec,5098498,"Jawahar Navodaya Vidyalaya, Nagpur",New School,Ei ASSET,2025-11-04T00:00:00.000,Pending,,
Unassigned,Oct-Dec,5098347,"Jawahar Navodaya Vidyalaya, Kolhapur",New School,Ei ASSET,2025-11-04T00:00:00.000,Pending,,
Demo,Oct-Dec,5017402,"Jawahar Navodaya Vidyalaya, Wardha",New School,Ei ASSET,2025-11-04T00:00:00.000,Pending,,
Unassigned,Oct-Dec,5098665,"Jawahar Navodaya Vidayalaya, Bharuch",New School,Ei ASSET,2025-11-04T00:00:00.000,Pending,,
Unassigned,Oct-Dec,5098538,PM Shri Jawahar Navodaya Vidyalaya,New School,Ei ASSET,2025-11-04T00:00:00.000,Pending,,
Gargi Ghosh,Oct-Dec,5054739,Swami Janaki Das Vidyapith,New School,Ei CARES,2025-10-24T00:00:00.000,Pending,,
Unknown,Oct-Dec,5078653,G R International Public School,New School,Ei Mindspark,2025-10-23T00:00:00.000,Pending,,
Pooja Kapoor,Oct-Dec,5018473,The Heritage School Rampurhat,New School,Ei CARES,2025-10-17T00:00:00.000,Pending,,
Unknown,Oct-Dec,5074217,St Paul's school Rampurhat,New School,Ei CARES,2025-10-13T00:00:00.000,Pending,,
Jasper Jessie,Oct-Dec,5070482,"Kittu Rani Chennamma Residential School(Sc),Thyamagundalu",New School,"Ei ASSET,Ei CARES,Ei Mindspark",2025-10-09T00:00:00.000,Completed,2025-12-15T12:57:28.000,51788000302520170
Jasper Jessie,Oct-Dec,5070312,"Kittu Rani Chennamma Residential School(Sc),Channaraypatna",New School,"Ei ASSET,Ei CARES,Ei Mindspark",2025-10-09T00:00:00.000,Completed,2025-12-22T16:17:00.000,51788000303104696
Chaitanya Kolluri,Oct-Dec,5077577,Edu Girls KREIS,New School,"Ei ASSET,Ei CARES,Ei Mindspark",2025-10-08T00:00:00.000,Pending,,
Gargi Ghosh,Oct-Dec,5018035,"Apeejay School, Haldia",New School,Ei ASSET,2025-10-06T00:00:00.000,Completed,2025-11-17T14:00:00.000,51788000300602300
Lopamudra Das,Oct-Dec,251230,"Apeejay School, Salt Lake Branch",New School,Ei Mindspark,2025-10-06T00:00:00.000,Pending,,
Rana Sumit Kumar Singh,Oct-Dec,4041890,"Apeejay School, Bhubaneswar",New School,Ei Mindspark,2025-10-06T00:00:00.000,Completed,2025-10-18T13:00:51.000,51788000298740264
Gargi Ghosh,Oct-Dec,255648,Apeejay School- Parkstreet,New School,Ei Mindspark,2025-10-06T00:00:00.000,Completed,2025-10-14T13:30:00.000,51788000298408824
Lopamudra Das,Oct-Dec,251230,"Apeejay School, Salt Lake Branch",New School,"Ei ASSET,Ei Mindspark",2025-10-06T00:00:00.000,Completed,2025-11-14T14:45:00.000,51788000300543140
Gargi Ghosh,Oct-Dec,255648,Apeejay School- Parkstreet,New School,"Ei ASSET,Ei Mindspark",2025-10-06T00:00:00.000,Pending,,
Gargi Ghosh,Oct-Dec,255648,Apeejay School- Parkstreet,New School,Ei ASSET,2025-10-06T00:00:00.000,Pending,,
Rana Sumit Kumar Singh,Oct-Dec,4041890,"Apeejay School, Bhubaneswar",New School,Ei ASSET,2025-10-06T00:00:00.000,Completed,2025-11-18T17:00:35.000,51788000300604860
Lopamudra Das,Oct-Dec,251230,"Apeejay School, Salt Lake Branch",New School,Ei ASSET,2025-10-06T00:00:00.000,Completed,2025-11-14T14:45:00.000,51788000300543140
Rana Sumit Kumar Singh,Oct-Dec,4041890,"Apeejay School, Bhubaneswar",New School,"Ei ASSET,Ei Mindspark",2025-10-06T00:00:00.000,Completed,2025-11-18T17:00:35.000,51788000300604860
Sudhi Malhotra,Aug-Sep,3402446,"Mind Tree School, Kharar",New School,Ei ASSET,2025-09-26T00:00:00.000,Pending,,
Gargi Ghosh,Aug-Sep,5018211,"St Joseph's Convent School, Laghata",New School,Ei CARES,2025-09-26T00:00:00.000,Pending,,
Lopamudra Das,Aug-Sep,5064415,Fun Learn Day Boarding School ( Edu Girls),New School,Ei CARES,2025-09-26T00:00:00.000,Pending,,
Tanya Marina Brooks,Aug-Sep,201355,East Point School,New School,Ei ASSET,2025-09-26T00:00:00.000,Pending,,
Rohit Kumar,Aug-Sep,2053321,Kaanger Valley Academy,New School,Ei ASSET,2025-09-24T00:00:00.000,Completed,2025-10-07T05:30:00.000,51788000298129120
Manavi Khandelwal,Aug-Sep,5068265,Harvest Spring Leaf School,New School,Ei CARES,2025-09-23T00:00:00.000,Pending,,
Rana Sumit Kumar Singh,Aug-Sep,1881318,Gyan Jyoti Awasiya Vidyalaya,New School,Ei Mindspark,2025-09-20T00:00:00.000,Completed,2025-10-10T09:08:08.000,51788000298236380
Pooja Kapoor,Aug-Sep,3996943,Satyanarayan Academy,New School,Ei ASSET,2025-09-20T00:00:00.000,Completed,2025-12-02T15:00:00.000,51788000301712136
Rana Sumit Kumar Singh,Aug-Sep,5015638,KnowledgeGram International School,New School,Ei CARES,2025-09-19T00:00:00.000,Pending,,
Pooja Kapoor,Aug-Sep,5018584,Bodoland Pioneer Public School,New School,Ei Mindspark,2025-09-18T00:00:00.000,Pending,,
Lopamudra Das,Aug-Sep,214620,"Delhi Public School, Ruby Park",New School,Ei ASSET,2025-09-08T00:00:00.000,Pending,,
Aarti Iyer,Aug-Sep,5069315,"SVKM School, Dhule",New School,Ei ASSET,2025-09-04T00:00:00.000,Completed,2025-11-20T05:30:00.000,51788000301518470
Aditya Kumar,Aug-Sep,3144641,Smart Modern School,New School,Ei ASSET,2025-09-04T00:00:00.000,Completed,2025-11-22T11:00:00.000,51788000300923900
Unknown,Aug-Sep,5068092,"Delhi Public School, Bijnor",New School,Ei CARES,2025-09-03T00:00:00.000,Pending,,
Saloni Shah,Aug-Sep,463877,The Blossom Sunderbhai Thackersey English High School,New School,Ei CARES,2025-08-29T00:00:00.000,Completed,2025-10-03T13:00:00.000,51788000298010530
Rana Sumit Kumar Singh,Aug-Sep,5018392,Sri Ramakrushna Vidya Mandir,New School,Ei CARES,2025-08-28T00:00:00.000,Pending,,
Lopamudra Das,Aug-Sep,5063250,Fun Learn Day Boarding School,New School,"Ei ASSET,Ei CARES,Ei Mindspark",2025-08-26T00:00:00.000,Pending,,
Ishita Jethwa,Aug-Sep,343343,AMNS International School,New School,Ei Mindspark,2025-08-23T00:00:00.000,Completed,2025-09-01T12:54:27.000,51788000295873180
Chaitanya Kolluri,Aug-Sep,5018196,SNS Noida,New School,Ei ASSET,2025-08-18T00:00:00.000,Pending,,
Chaitanya Kolluri,Aug-Sep,5018197,SNS Faridabad,New School,Ei ASSET,2025-08-18T00:00:00.000,Pending,,
Anushka Gupta,Aug-Sep,5063726,"Army Public School, Jaisalmer",New School,Ei Mindspark,2025-08-12T00:00:00.000,Pending,,
Lopamudra Das,Aug-Sep,5064415,Fun Learn Day Boarding School ( Edu Girls),New School,"Ei ASSET,Ei CARES,Ei Mindspark",2025-08-06T00:00:00.000,Pending,,
Gargi Ghosh,Aug-Sep,5049594,Santipur Public School,New School,Ei CARES,2025-08-05T00:00:00.000,Pending,,
Rohit Kumar,Other,5017849,Saraswati Vidya Mandir Senior Secondary School,New School,Ei CARES,2025-07-28T00:00:00.000,Pending,,
Manavi Khandelwal,Other,5017985,Birla Open Minds International School,New School,Ei Mindspark,2025-07-28T00:00:00.000,Completed,2025-08-12T14:06:51.000,51788000294727990
Saloni Shah,Other,5052054,CNMS,New School,Ei ASSET,2025-07-28T00:00:00.000,Completed,2025-09-10T15:30:00.000,51788000296584184
Anushka Gupta,Other,856520,Birla Public School,New School,Ei Mindspark,2025-07-18T00:00:00.000,Pending,,
Demo,Other,5061098,Student Led Shiksha Demo School,New School,Ei Mindspark,2025-07-16T00:00:00.000,Pending,,
Saloni Shah,Other,2450639,Shree Mumbadevi Vidya Mandir CISCE,New School,Ei CARES,2025-07-16T00:00:00.000,Pending,,
Tanya Marina Brooks,Other,3033,Bluebells School International,New School,Ei ASSET,2025-07-15T00:00:00.000,Completed,2025-08-02T09:00:14.000,51788000294154150
Shruti Chauhan,Other,5018520,"Vidyakunj International School, Shajapur",New School,Ei Mindspark,2025-07-11T00:00:00.000,Pending,,
Chaitanya Kolluri,Other,5018239,Delhi Public School Society,New School,Ei ASSET,2025-07-08T00:00:00.000,Pending,,
Aditya Kumar,Other,3784799,Santhanam Vidhyalaya,New School,Ei ASSET,2025-07-04T00:00:00.000,Pending,,
Vaishali Yadav,Other,5055276,"St. Mary's Convent School, Mariam Nagar",New School,Ei CARES,2025-07-04T00:00:00.000,Pending,,
Ishita Jethwa,Apr-Jun,398948,Dalmia Public School,New School,Ei CARES,2025-06-30T00:00:00.000,Pending,,
Manavi Khandelwal,Apr-Jun,5018488,Nandha Gokulam Life School,New School,"Ei CARES,Ei Mindspark",2025-06-30T00:00:00.000,Pending,,
Tanya Marina Brooks,Apr-Jun,3302960,Tula's International School,New School,Ei ASSET,2025-06-24T00:00:00.000,Pending,,
Demo,Apr-Jun,5058879,AP PAL Project Offline Demo,New School,Ei Mindspark,2025-06-24T00:00:00.000,Pending,,
Demo,Apr-Jun,5058936,AP PAL Project Online Demo,New School,Ei Mindspark,2025-06-24T00:00:00.000,Pending,,
Unnati Sharma,Apr-Jun,5051627,Anubhav School,New School,"Ei ASSET,Ei Mindspark",2025-06-23T00:00:00.000,Completed,2025-11-22T10:12:00.000,51788000300961600
Manavi Khandelwal,Apr-Jun,5057852,Kothakota Pupils High School,New School,Ei CARES,2025-06-21T00:00:00.000,Pending,,
Manavi Khandelwal,Apr-Jun,5054276,Kothakota Pupils High School Shadnagar,New School,Ei CARES,2025-06-21T00:00:00.000,Pending,,
Manavi Khandelwal,Apr-Jun,5057744,Kothakota Pupils High School,New School,Ei CARES,2025-06-21T00:00:00.000,Pending,,
Lopamudra Das,Apr-Jun,5002738,Himali Boarding School,New School,Ei CARES,2025-06-17T00:00:00.000,Completed,2025-08-06T13:30:00.000,51788000294347760
Gargi Ghosh,Apr-Jun,5055085,"Shemford Futuristic School, Dhatrigram",New School,Ei CARES,2025-06-16T00:00:00.000,Pending,,
Pooja Kapoor,Apr-Jun,700517,Disari Public School,New School,Ei Mindspark,2025-06-13T00:00:00.000,Pending,,
Unassigned,Apr-Jun,3814193,Vistara World School,New School,Ei CARES,2025-06-10T00:00:00.000,Pending,,
Saloni Shah,Apr-Jun,5044593,Young Ladies High School,New School,Ei CARES,2025-06-09T00:00:00.000,Pending,,
Lopamudra Das,Apr-Jun,5045565,St. Anthony’s School (Girls),New School,Ei CARES,2025-06-06T00:00:00.000,Pending,,
Vineeth T V,Apr-Jun,3316968,The Sobha Academy,New School,"Ei ASSET,Ei CARES",2025-06-05T00:00:00.000,Pending,,
Unassigned,Apr-Jun,2133172,Adani Vidya Mandir,New School,Ei Teacher Training,2025-06-05T00:00:00.000,Pending,,
Lopamudra Das,Apr-Jun,46864,St. Anthony^S School,New School,Ei CARES,2025-06-04T00:00:00.000,Completed,2025-08-06T10:00:00.000,51788000294347560
Sudhi Malhotra,Apr-Jun,541153,Dikshant International School,New School,Ei ASSET,2025-05-29T00:00:00.000,Pending,,
Sudhi Malhotra,Apr-Jun,3472699,Dikshant Global School,New School,Ei ASSET,2025-05-29T00:00:00.000,Pending,,
Aarti Iyer,Apr-Jun,3997396,"Shri A.B. Patil English School, Sangli",New School,Ei CARES,2025-05-28T00:00:00.000,Pending,,
Manavi Khandelwal,Apr-Jun,5053374,Sunflower Vedic School,New School,"Ei CARES,Ei Mindspark",2025-05-27T00:00:00.000,Pending,,
Vineeth T V,Apr-Jun,5016446,SBOA Global School,New School,Ei Mindspark,2025-05-26T00:00:00.000,Completed,2025-08-29T09:30:00.000,51788000295752120
Jasper Jessie,Apr-Jun,5018545,Jss Shri Manjunatheshwara Central School (Cbse),New School,Ei CARES,2025-05-20T00:00:00.000,Pending,,
Anushka Gupta,Apr-Jun,3757528,Delhi Public School - Gautam Buddh Nagar,New School,Ei ASSET,2025-05-16T00:00:00.000,Pending,,
Aarti Iyer,Apr-Jun,5042891,"GG International School, Tathawade",New School,Ei ASSET,2025-05-14T00:00:00.000,Completed,2025-11-22T12:00:00.000,51788000300960490
Jasper Jessie,Apr-Jun,5046169,MEGA International School,New School,Ei ASSET,2025-05-09T00:00:00.000,Pending,,
Rohit Kumar,Apr-Jun,5017849,Saraswati Vidya Mandir Senior Secondary School,New School,Ei Mindspark,2025-05-08T00:00:00.000,Pending,,
Bhavishya Bansal,Apr-Jun,4104626,"Delhi Public School, Rajpura",New School,Ei Mindspark,2025-05-08T00:00:00.000,Pending,,
Gargi Ghosh,Apr-Jun,2378636,"Delhi Public School, N T P C, Farakka",New School,Ei CARES,2025-05-08T00:00:00.000,Pending,,
Demo,Apr-Jun,5048772,Student-led QA Testing,New School,Ei Mindspark,2025-05-06T00:00:00.000,Pending,,
Manavi Khandelwal,Apr-Jun,5017808,Cedar Valley International School,New School,Ei Mindspark,2025-05-05T00:00:00.000,Pending,,
Pooja Kapoor,Apr-Jun,700517,Disari Public School,New School,Ei CARES,2025-05-05T00:00:00.000,Pending,,
Lopamudra Das,Apr-Jun,214868,"Loreto Convent, Shillong",New School,Ei ASSET,2025-05-03T00:00:00.000,Pending,,
